1.0,495.6798095703125,2157.6561126708984,603.310302734375,2189.0317993164062
1.0,853.3171997070312,2156.488296508789,1024.0128784179688,2190.4783325195312
1.0,1255.6960144042969,2157.476287841797,1289.3005065917969,2189.7677001953125
1.0,1359.6700592041016,2156.6727600097656,1402.494758605957,2185.8275756835938
1.0,1723.6624145507812,2157.1429748535156,1756.7553100585938,2190.089569091797
1.0,907.7271270751953,2198.6924438476562,951.6995468139648,2227.9097595214844
1.0,493.4477081298828,2240.9279174804688,737.2940673828125,2275.6424255371094
1.0,1360.1437377929688,2238.5892944335938,1582.3671569824219,2275.0128479003906
1.0,1271.5172119140625,2276.7913513183594,1418.6253051757812,2323.7039184570312
2.0,859.3102684020996,453.73435974121094,882.2437286376953,478.0170440673828
2.0,1292.0497436523438,454.39856719970703,1317.4097900390625,477.16016387939453
2.0,825.7844085693359,577.8397674560547,1266.3096618652344,615.1149139404297
2.0,545.2305450439453,662.8371887207031,578.5838623046875,697.1860656738281
2.0,907.9220581054688,663.905029296875,934.0241317749023,687.4329833984375
2.0,990.1386108398438,663.4661865234375,1015.5797424316406,687.8255310058594
2.0,1488.8151245117188,664.5204162597656,1511.7511138916016,688.044921875
2.0,440.0705871582031,703.4259643554688,735.4310607910156,739.4828491210938
2.0,511.3875427246094,749.8199157714844,536.9429321289062,774.3644409179688
2.0,854.751106262207,714.3952331542969,870.039192199707,736.2389221191406
2.0,1023.4010467529297,704.3858032226562,1444.160888671875,789.5895080566406
2.0,1269.4941711425781,817.6156311035156,1293.5825805664062,842.536865234375
2.0,1455.755355834961,818.6004028320312,1489.4886322021484,844.3562927246094
2.0,817.7600402832031,948.8980369567871,844.4435787200928,975.7064895629883
2.0,393.54124450683594,988.6916122436523,492.86688232421875,1024.767349243164
2.0,880.7656211853027,991.896614074707,907.0186767578125,1016.1096420288086
2.0,1229.1667785644531,989.6418762207031,1368.5114440917969,1020.8204879760742
2.0,834.1223831176758,1033.5052490234375,955.4280166625977,1061.4515228271484
2.0,467.8270721435547,1074.813247680664,554.0341491699219,1100.436767578125
2.0,1344.0714569091797,1074.7562255859375,1427.8417510986328,1108.7008514404297
2.0,1541.4861450195312,1074.9683227539062,1560.6793975830078,1105.5847930908203
2.0,399.70184326171875,1116.3983154296875,499.7909851074219,1143.951675415039
2.0,1088.3934631347656,1113.5709686279297,1277.63037109375,1149.6187133789062
2.0,489.576904296875,1153.3946533203125,629.6719360351562,1185.807861328125
2.0,708.1118774414062,1159.1157836914062,730.9725646972656,1183.9650573730469
2.0,957.257438659668,1205.0554504394531,1135.16943359375,1241.0984191894531
2.0,398.4389190673828,1250.1201171875,493.4955139160156,1275.3537292480469
2.0,1286.4261169433594,1246.8772277832031,1339.6570129394531,1273.6231384277344
2.0,1343.5952491760254,1247.6103820800781,1433.8457107543945,1286.4376831054688
2.0,710.2016906738281,1292.1364440917969,748.4908447265625,1325.1537475585938
2.0,814.1915588378906,1291.0069580078125,832.2797241210938,1318.6234741210938
2.0,1000.3319854736328,1289.1881713867188,1193.7468872070312,1326.1312255859375
2.0,1263.5396423339844,1292.1290283203125,1345.8137817382812,1322.9166564941406
2.0,1368.444507598877,1291.400390625,1482.3677368164062,1325.9009704589844
2.0,1550.8709259033203,1293.0082092285156,1645.8391418457031,1322.7484741210938
2.0,748.7265625,1333.8475341796875,977.9937133789062,1368.3904418945312
2.0,1134.5248413085938,1333.5215759277344,1372.470874786377,1368.8088989257812
2.0,1481.689468383789,1334.5926513671875,1585.8713073730469,1365.6224060058594
2.0,395.73961639404297,1376.6241455078125,529.2768859863281,1407.7199401855469
2.0,649.5211181640625,1375.4878234863281,753.1103515625,1405.5164489746094
2.0,961.2352905273438,1373.9246826171875,1208.3521118164062,1407.8629760742188
2.0,1615.0436096191406,1376.4921875,1637.9932556152344,1401.4432067871094
2.0,1380.8897666931152,1422.3235836029053,1416.556167602539,1448.1592712402344
2.0,688.1479797363281,1570.6466827392578,798.8310852050781,1601.6698913574219
2.0,1526.8741912841797,1575.0499114990234,1553.5741882324219,1598.8837280273438
2.0,398.49591064453125,1614.914779663086,657.5576171875,1650.1461791992188
2.0,844.1234169006348,1616.5936889648438,863.3403625488281,1640.8781127929688
2.0,484.5428009033203,1662.38330078125,655.2587280273438,1697.8103332519531
2.0,519.209228515625,1715.4867858886719,541.2008666992188,1739.5415344238281
2.0,1068.7684631347656,1714.1634521484375,1173.3583679199219,1744.9760437011719
2.0,1240.8290405273438,1711.8338623046875,1442.908676147461,1746.3283996582031
2.0,482.1721496582031,1764.3950805664062,505.68865966796875,1789.6194458007812
2.0,1035.8612823486328,1764.2754211425781,1137.6206359863281,1793.8667602539062
2.0,1342.5607452392578,1762.7573547363281,1482.4116821289062,1794.2503967285156
2.0,850.7704124450684,1829.3586730957031,876.353385925293,1853.9557495117188
2.0,924.7903747558594,1829.2345275878906,950.8868942260742,1855.6054382324219
2.0,1158.21435546875,1827.5119323730469,1251.8362731933594,1861.6177062988281
2.0,1361.2495574951172,1827.5318298339844,1522.5908813476562,1862.3300476074219
2.0,398.96189880371094,1873.0911560058594,487.4422912597656,1896.9006652832031
2.0,731.5081481933594,1866.8822937011719,1106.7020874023438,1904.3929138183594
2.0,1285.4272766113281,1871.6368408203125,1343.7586059570312,1899.0723266601562
2.0,831.0340270996094,1995.652458190918,1279.2311706542969,2032.6305084228516
2.0,542.9297790527344,2078.3928985595703,1130.6713562011719,2119.8326263427734
2.0,397.7982940673828,2122.9638061523438,624.8373413085938,2161.9402465820312
2.0,723.7712097167969,2124.941909790039,832.6796875,2155.5209045410156
2.0,905.5466461181641,2124.5128631591797,1011.8812561035156,2160.8308868408203
2.0,1119.6609191894531,2127.501907348633,1137.2153015136719,2158.3636169433594
2.0,551.662353515625,2169.585235595703,574.3169708251953,2193.262420654297
2.0,916.9906311035156,2165.287811279297,1284.6942749023438,2203.3812561035156
2.0,798.6553039550781,2210.7110900878906,822.0106811523438,2235.6721801757812
2.0,1501.3401336669922,2211.383087158203,1596.8089141845703,2238.870147705078
2.0,747.1750183105469,2253.3938903808594,770.2612915039062,2277.129364013672
2.0,819.9372863769531,2252.885528564453,832.2485961914062,2281.437255859375
2.0,832.3400378227234,2252.924774169922,844.3954029083252,2279.1327514648438
2.0,600.947998046875,2294.3252868652344,624.2546997070312,2319.0943908691406
2.0,676.6171875,2294.789794921875,701.5223693847656,2319.536895751953
2.0,1023.6767425537109,2296.7936401367188,1114.0181884765625,2321.9473266601562
2.0,1345.814796447754,2296.904083251953,1434.945426940918,2321.6119384765625
2.0,1632.07275390625,2296.609130859375,1652.1997375488281,2320.90625
3.0,609.3451232910156,438.1494255065918,635.0654602050781,462.47391510009766
3.0,1098.7859191894531,440.63552474975586,1109.2787475585938,462.37176513671875
3.0,1161.3057250976562,438.58637619018555,1185.9816284179688,462.6963653564453
3.0,1356.1800575256348,438.91934967041016,1389.2123985290527,472.71153259277344
3.0,1600.248291015625,435.03613662719727,1622.4693908691406,464.099853515625
3.0,491.2999572753906,479.7450408935547,648.2500610351562,512.8902282714844
3.0,821.5211486816406,475.74249267578125,951.9165954589844,514.1646270751953
3.0,1025.8577728271484,637.7267761230469,1057.284912109375,665.5076599121094
3.0,1169.6075439453125,641.3685607910156,1201.7584838867188,675.0873413085938
3.0,873.8951873779297,714.914306640625,894.3109703063965,740.7243347167969
3.0,1145.2577209472656,756.791259765625,1168.5410461425781,781.6220397949219
3.0,1277.3254699707031,757.3885498046875,1300.8573608398438,781.6944274902344
3.0,1720.4618225097656,756.6153259277344,1744.2926940917969,781.4931945800781
3.0,1169.6597595214844,798.162841796875,1273.9315795898438,833.2798767089844
3.0,1342.5330352783203,799.4373779296875,1491.4626159667969,831.5682678222656
3.0,1290.8170776367188,844.3345642089844,1330.8956298828125,872.7059020996094
3.0,851.1209259033203,914.4540195465088,877.3605346679688,937.7780609130859
3.0,1048.9276885986328,911.422155380249,1229.9643859863281,946.9013671875
3.0,1283.5191040039062,910.0840158462524,1319.3616943359375,937.408748626709
3.0,1437.891128540039,915.3053455352783,1547.5875701904297,944.2586288452148
3.0,545.0128173828125,955.2319183349609,561.9184417724609,986.6413726806641
3.0,633.3000793457031,962.7341003417969,650.3136596679688,986.8038787841797
3.0,1271.3258972167969,956.498218536377,1344.4251098632812,984.2715530395508
3.0,580.8990173339844,998.7953262329102,605.0682067871094,1021.9677047729492
3.0,707.1805419921875,996.9165802001953,724.4620361328125,1028.8259582519531
3.0,798.9949951171875,1002.317741394043,824.4974670410156,1029.0180358886719
3.0,1093.2012939453125,996.0804824829102,1332.301025390625,1029.691146850586
3.0,1389.6323623657227,998.5872116088867,1483.9193115234375,1029.5491333007812
3.0,1499.4067993164062,1000.3824234008789,1586.7838134765625,1029.1902618408203
3.0,1282.3605041503906,1039.424087524414,1304.9929809570312,1063.8680877685547
3.0,1362.3071613311768,1039.9436492919922,1387.3708381652832,1064.033218383789
3.0,575.7745361328125,1086.6901397705078,832.7665405273438,1122.2735290527344
3.0,577.9769897460938,1134.2196960449219,1002.0703125,1171.5794067382812
3.0,577.7822875976562,1181.8985595703125,969.5136108398438,1219.3473205566406
3.0,617.3078002929688,1234.6990966796875,641.9078979492188,1265.8682861328125
3.0,669.7423400878906,1233.8758850097656,694.9872741699219,1266.6317749023438
3.0,1130.0423278808594,1233.88623046875,1160.9220581054688,1259.6162414550781
3.0,1261.9617614746094,1223.9402770996094,1375.0256786346436,1267.5297241210938
3.0,491.7611083984375,1277.6197204589844,582.9974365234375,1304.0055541992188
3.0,750.4929504394531,1276.5907592773438,965.82177734375,1308.2099304199219
3.0,1047.6773376464844,1275.5641784667969,1263.1729125976562,1308.5615539550781
3.0,1018.7293548583984,1326.6483154296875,1040.9170684814453,1351.1844482421875
3.0,1099.4817199707031,1326.6692199707031,1125.0341796875,1350.9735107421875
3.0,1605.8912963867188,1474.6438217163086,1629.14990234375,1499.7980270385742
3.0,1691.227783203125,1474.3842849731445,1717.3731384277344,1498.6826477050781
3.0,955.5586242675781,1516.4500350952148,1124.5058288574219,1544.8126525878906
3.0,1236.6434020996094,1515.0260620117188,1260.4697265625,1539.9285888671875
3.0,1535.6653747558594,1516.3188095092773,1561.5988311767578,1539.2778930664062
3.0,923.2501831054688,1554.0592956542969,1214.7069091796875,1589.653823852539
3.0,1396.276840209961,1555.3219299316406,1560.3189697265625,1589.1881256103516
3.0,1644.9364318847656,1558.1851806640625,1750.6802062988281,1586.5038757324219
3.0,1168.6548767089844,1598.005126953125,1188.8671569824219,1630.4667358398438
3.0,1192.50732421875,1604.692855834961,1214.8826599121094,1629.1050872802734
3.0,1380.4551429748535,1600.4901428222656,1455.069351196289,1626.1981658935547
3.0,776.5816040039062,1664.3133850097656,799.7420654296875,1687.6580200195312
3.0,904.6650390625,1746.6249084472656,1341.8198852539062,1779.4306335449219
3.0,649.7616271972656,1829.9111633300781,672.4773254394531,1853.8595886230469
3.0,1495.4165344238281,1830.6932373046875,1518.1372680664062,1854.3501586914062
3.0,975.2259674072266,1873.5150146484375,1046.6479034423828,1899.5307006835938
3.0,1694.1000061035156,1870.7638854980469,1712.77490234375,1903.9747619628906
3.0,1737.6156616210938,1878.6280517578125,1754.7756042480469,1902.6761474609375
3.0,759.6695861816406,1921.354362487793,783.0951538085938,1939.4283714294434
3.0,901.7169036865234,1919.5470609664917,919.7378311157227,1944.268856048584
3.0,999.9124908447266,1922.3820514678955,1016.683837890625,1944.9264106750488
3.0,1472.9605712890625,1919.3470783233643,1498.918212890625,1937.7393035888672
3.0,624.2844848632812,1954.7821578979492,746.6218566894531,1987.305923461914
3.0,1006.6548004150391,1956.1870193481445,1032.1128997802734,1980.3752670288086
3.0,1156.2188415527344,1955.8546180725098,1270.5521850585938,1983.4332809448242
3.0,719.6195068359375,1997.6925048828125,745.2791137695312,2021.9505920410156
3.0,870.1393966674805,1997.9351806640625,954.9737014770508,2027.4579849243164
3.0,1418.489761352539,1998.5897521972656,1495.1471557617188,2024.7415161132812
3.0,1731.2633361816406,1998.4518127441406,1753.1897888183594,2022.7480697631836
3.0,884.9119834899902,2039.6400299072266,908.2582321166992,2064.8837127685547
3.0,529.7853393554688,2077.730255126953,768.9144897460938,2114.363052368164
3.0,1383.9156875610352,2083.1109771728516,1460.1802597045898,2109.1196899414062
3.0,1634.7179260253906,2081.4598999023438,1657.5558776855469,2106.5376586914062
3.0,1360.1943111419678,2123.2664489746094,1384.115379333496,2148.658218383789
3.0,816.0670776367188,2162.576416015625,842.2850580215454,2192.219451904297
3.0,1010.8455963134766,2229.3898315429688,1118.4631652832031,2263.185089111328
3.0,620.3182678222656,2280.654052734375,708.5285949707031,2309.0775451660156
3.0,807.9763793945312,2278.1575927734375,911.7246246337891,2312.2984008789062
4.0,507.1329803466797,446.9050750732422,586.8126831054688,475.9082794189453
4.0,674.4411010742188,443.4947700500488,779.7911682128906,477.90150451660156
4.0,1171.9603881835938,446.1665496826172,1186.644287109375,471.241455078125
4.0,1388.8851203918457,444.3505630493164,1494.0927124023438,478.87147521972656
4.0,507.676513671875,619.4953765869141,619.2734680175781,649.5438232421875
4.0,710.6491394042969,616.7130737304688,813.2216491699219,651.0273742675781
4.0,507.9533386230469,753.157470703125,620.4362182617188,783.2374877929688
4.0,709.8846740722656,749.8251037597656,813.7310791015625,783.5454406738281
4.0,828.6859359741211,792.6862487792969,1010.7977294921875,826.0195922851562
4.0,830.1469268798828,850.5365600585938,1059.2431335449219,890.0513916015625
4.0,1498.6905212402344,939.1123161315918,1589.9817657470703,968.3725280761719
4.0,1029.1364440917969,980.2067718505859,1055.354965209961,1004.4316101074219
4.0,1276.762939453125,981.2083129882812,1292.3856811523438,1004.5479583740234
4.0,863.2532653808594,1021.9035186767578,888.2311248779297,1045.8251037597656
4.0,1263.3569030761719,1022.7627105712891,1285.9244995117188,1047.0256805419922
4.0,621.9776916503906,1059.883544921875,1036.7669677734375,1097.5126953125
4.0,1151.2617492675781,1063.6202392578125,1169.2934875488281,1095.6273498535156
4.0,1246.5619506835938,1071.4264678955078,1263.6614685058594,1094.7657775878906
4.0,993.932861328125,1105.515151977539,1226.1181030273438,1138.3805847167969
4.0,394.6244430541992,1148.9901123046875,420.3100814819336,1173.3923034667969
4.0,1040.24609375,1148.8952331542969,1132.895751953125,1177.3949279785156
4.0,1133.365966796875,1234.4700622558594,1168.5419006347656,1262.5684509277344
4.0,490.22332763671875,1321.912353515625,513.2597045898438,1346.9609375
4.0,749.0747680664062,1363.6552429199219,852.0978050231934,1393.3810119628906
4.0,1229.0724792480469,1364.1505126953125,1320.4770812988281,1389.7970581054688
4.0,1575.1634521484375,1364.7409973144531,1610.4649353027344,1393.4820861816406
4.0,1250.1348266601562,1448.003017425537,1276.6614074707031,1473.371337890625
4.0,1490.9378967285156,1447.8447494506836,1524.8386840820312,1476.5455932617188
4.0,1072.2738494873047,1488.9729766845703,1101.4225463867188,1515.0906295776367
4.0,1117.5415344238281,1489.4775695800781,1152.483642578125,1519.432014465332
4.0,1584.4788970947266,1489.724479675293,1610.1423950195312,1516.1028289794922
4.0,929.6274642944336,1578.158676147461,952.2666244506836,1603.529037475586
4.0,1129.8018798828125,1578.7994384765625,1166.0394287109375,1603.1397552490234
4.0,723.5538635253906,1688.3604125976562,1347.0227661132812,1727.0299987792969
4.0,1422.1651763916016,1766.7882080078125,1604.1128540039062,1800.1705932617188
4.0,393.45325469970703,1809.015869140625,552.6926879882812,1841.5254516601562
4.0,1555.681137084961,1810.2984619140625,1590.1047058105469,1840.1076965332031
4.0,394.7780303955078,1853.1557006835938,492.3350524902344,1881.0210876464844
4.0,610.5398864746094,1852.4315490722656,636.8686828613281,1877.7477111816406
4.0,715.944580078125,1851.2237854003906,740.505615234375,1880.1953430175781
4.0,1343.6592407226562,1851.8866577148438,1367.829303741455,1881.7629699707031
4.0,803.520751953125,1893.6287536621094,830.791259765625,1919.8693237304688
4.0,799.7241821289062,1960.6633987426758,1251.7703857421875,1997.7811737060547
4.0,798.5222778320312,2012.21044921875,1290.8602600097656,2048.9298706054688
4.0,804.7869567871094,2150.768585205078,1256.6567077636719,2194.4537658691406
4.0,718.9501953125,2237.1810913085938,742.9779052734375,2261.5171813964844
4.0,1533.8648834228516,2237.451690673828,1569.463851928711,2266.8128356933594
4.0,394.886474609375,2270.4271545410156,525.5845031738281,2320.806121826172
4.0,1012.0006256103516,2286.855712890625,1061.1384887695312,2312.1493225097656
5.0,581.2675476074219,512.4102935791016,606.964599609375,537.0565338134766
5.0,964.2550659179688,519.5519561767578,1000.5865478515625,542.6692504882812
5.0,1060.0801849365234,508.9108200073242,1341.6480102539062,544.4037170410156
5.0,1397.0852813720703,512.9295501708984,1422.7946319580078,537.2730560302734
5.0,909.7899932861328,557.4488525390625,937.8863296508789,584.0743103027344
5.0,1041.9462432861328,557.7905578613281,1074.1610870361328,583.3641357421875
5.0,1684.7354736328125,563.6082916259766,1701.990478515625,579.6386108398438
5.0,589.7774658203125,594.1423187255859,746.3103637695312,628.4694671630859
5.0,887.6031227111816,654.8429565429688,1009.9565124511719,685.4441528320312
5.0,1348.8038177490234,657.3692626953125,1365.5140132904053,682.8222961425781
5.0,1544.3984680175781,666.3591613769531,1560.4659271240234,688.9158935546875
5.0,836.2977828979492,788.7812194824219,978.1200714111328,819.1272583007812
5.0,1026.3735046386719,763.6742248535156,1351.4328002929688,840.6538696289062
5.0,576.3164672851562,876.8315734863281,760.193115234375,896.7947998046875
5.0,581.6700744628906,926.0652656555176,786.7218322753906,956.0265274047852
5.0,580.1592102050781,969.0876922607422,748.0930786132812,1012.0876007080078
5.0,830.90380859375,972.8241653442383,982.1236877441406,1005.5041885375977
5.0,583.6184387207031,1022.2313079833984,814.7489624023438,1054.1080017089844
5.0,861.5984115600586,1084.0685577392578,886.2388076782227,1109.5105743408203
5.0,1629.2720642089844,1126.7489929199219,1713.7944641113281,1155.8091735839844
5.0,568.5107727050781,1168.822021484375,651.3545532226562,1193.2702941894531
5.0,674.2073364257812,1209.9744873046875,834.0892333984375,1241.6851501464844
5.0,1529.6111755371094,1209.9469909667969,1555.2381896972656,1234.3828430175781
5.0,682.4990844726562,1253.8822021484375,761.1729736328125,1277.6353149414062
5.0,654.0734558105469,1336.0816650390625,679.4631652832031,1360.3787841796875
5.0,582.61279296875,1426.3323783874512,607.3519287109375,1450.4531936645508
5.0,964.3049468994141,1426.09765625,990.3804321289062,1450.1989288330078
5.0,1111.6923522949219,1423.8513717651367,1367.5858879089355,1459.3821640014648
5.0,492.49925231933594,1466.639217376709,596.9337158203125,1495.3291778564453
5.0,836.3361587524414,1466.6097297668457,988.66259765625,1501.7200927734375
5.0,1047.7566528320312,1467.454933166504,1239.066162109375,1499.1205749511719
5.0,1369.1591339111328,1465.8906555175781,1538.0880737304688,1499.7600021362305
5.0,1612.541259765625,1468.8129043579102,1718.8544921875,1497.7661895751953
5.0,832.6107025146484,1509.424919128418,904.9511337280273,1536.9726104736328
5.0,1647.5966186523438,1502.9394989013672,1667.5355224609375,1531.8985900878906
5.0,496.1631164550781,1590.972915649414,564.7602996826172,1625.7373352050781
5.0,1083.3765716552734,1592.1041564941406,1108.7926940917969,1616.460433959961
5.0,1282.6882934570312,1629.0193481445312,1826.9403076171875,1669.4666748046875
5.0,548.2576904296875,1675.2821044921875,780.2802734375,1707.5711059570312
5.0,817.6870422363281,1751.2410583496094,1409.1691436767578,1788.3645324707031
5.0,671.373779296875,1832.0760192871094,820.7913208007812,1867.3747863769531
5.0,823.8612365722656,1831.2460021972656,1356.1253662109375,1868.3647766113281
5.0,1385.320785522461,1835.8418273925781,1467.1479797363281,1864.6684875488281
5.0,729.580810546875,1874.1207885742188,1213.9861450195312,1911.51025390625
5.0,819.8303833007812,1986.5449752807617,1426.7409210205078,2057.4780883789062
5.0,553.1418151855469,2095.675537109375,655.1998901367188,2125.935592651367
5.0,751.0939025878906,2095.026885986328,832.8676147460938,2125.338668823242
5.0,832.9367980957031,2095.261245727539,920.5008850097656,2124.624237060547
5.0,1496.4001770019531,2093.5391235351562,1668.9775390625,2124.216827392578
5.0,874.8088531494141,2133.9163818359375,1115.9174194335938,2170.1578979492188
6.0,694.7074890136719,479.43526458740234,717.1100158691406,503.7311248779297
6.0,843.1130790710449,479.4951171875,878.8670883178711,502.9358215332031
6.0,1579.5343017578125,480.6546096801758,1664.15869140625,507.23020935058594
6.0,469.13136291503906,522.0155334472656,545.4239807128906,550.2171173095703
6.0,597.2398986816406,520.2203216552734,632.6271667480469,544.0316314697266
6.0,1343.9250793457031,518.5194702148438,1591.0745086669922,552.4535217285156
6.0,404.7401885986328,561.3227081298828,702.3460693359375,593.6111450195312
6.0,725.637451171875,561.7560424804688,832.417236328125,592.9985046386719
6.0,962.9506530761719,561.8814086914062,1180.1009216308594,593.5993347167969
6.0,535.2281951904297,682.3729858398438,716.6670532226562,714.8278503417969
6.0,987.8528289794922,723.7189331054688,1072.2242584228516,758.0654296875
6.0,1526.5345153808594,725.4557495117188,1665.2700805664062,755.7692260742188
6.0,558.8625030517578,761.4951171875,958.835823059082,804.4535522460938
6.0,735.2791137695312,816.8200073242188,758.4685974121094,841.7672119140625
6.0,832.0500030517578,812.8465576171875,865.0957717895508,842.8750915527344
6.0,1387.2719230651855,816.8298034667969,1492.3003692626953,847.587890625
6.0,397.5665283203125,855.2836608886719,686.6625671386719,895.0436706542969
6.0,833.4854030609131,859.7085876464844,868.1084594726562,885.82373046875
6.0,927.3022308349609,855.0870971679688,1329.9779663085938,895.3920288085938
6.0,1373.1241035461426,859.7919616699219,1398.2301597595215,884.5950317382812
6.0,1047.0860595703125,900.0318193435669,1057.5276336669922,925.465991973877
6.0,1250.2809448242188,1011.4106750488281,1334.0238647460938,1033.6844635009766
6.0,1011.2004241943359,1051.68017578125,1037.4843444824219,1076.3263244628906
6.0,779.5086669921875,1092.8119049072266,834.4011840820312,1121.018569946289
6.0,838.5191192626953,1097.1997985839844,920.053955078125,1123.7937927246094
6.0,1226.8310546875,1095.3381805419922,1315.4673767089844,1120.5567779541016
6.0,515.7003936767578,1136.06494140625,544.997802734375,1160.0138549804688
6.0,638.6824951171875,1136.4692993164062,664.0552978515625,1160.4416809082031
6.0,1177.3076477050781,1135.4684753417969,1203.6296997070312,1159.5487670898438
6.0,1152.8668823242188,1177.6459350585938,1178.0816345214844,1201.78515625
6.0,1346.3132095336914,1176.4909057617188,1592.4022216796875,1209.3049926757812
6.0,402.78077697753906,1219.6123962402344,504.80621337890625,1253.4906005859375
6.0,643.9729614257812,1219.6472778320312,658.3152160644531,1250.4775085449219
6.0,734.199462890625,1217.9472351074219,833.0805053710938,1249.2716064453125
